"state","year","avg_days_to_contain"
AK,1992,3.5203426124197
AK,1993,5.395321637426901
AK,1994,5.525236593059937
AK,1995,2.9784172661870505
AK,1996,11.290909090909091
AK,1997,9.65
AK,1998,5.0588235294117645
AK,1999,13.629213483146067
AK,2000,16.328125
AK,2001,8.193877551020408
AK,2002,18.3224043715847
AK,2003,8.112582781456954
AK,2004,18.58858858858859
AK,2005,23.002958579881657
AK,2006,9.885416666666666
AK,2007,14.17910447761194
AK,2008,6.540697674418604
AK,2009,11.636363636363637
AK,2010,10.834553440702782
AK,2011,4.693181818181818
AK,2012,4.26628895184136
AK,2013,9.557009345794393
AK,2014,2.745222929936306
AK,2015,24.27479892761394
AL,1992,0.05434782608695652
AL,1993,0.1984732824427481
AL,1994,0.09523809523809523
AL,1995,0.1953125
AL,1996,0.47572815533980584
AL,1997,0.5185185185185185
AL,1998,0.488
AL,1999,2.6315789473684212
AL,2000,0.5192307692307693
AL,2001,2.3943661971830985
AL,2002,2.7285714285714286
AL,2003,0.037383177570093455
AL,2004,0.04191224623444663
AL,2005,0.04681353265145555
AL,2006,0.07373271889400922
AL,2007,0.1020675215912065
AL,2008,0.08262393590385578
AL,2009,0.08717948717948718
AL,2010,0.10464495461825948
AL,2011,0.16073194856577647
AL,2012,0.15348288075560804
AL,2013,0.10057288351368555
AL,2014,0.10311958405545928
AL,2015,0.0880281690140845
AR,1992,0.1452991452991453
AR,1993,0.22142857142857142
AR,1994,0.20134228187919462
AR,1995,0.29130434782608694
AR,1996,0.2186046511627907
AR,1997,0.45901639344262296
AR,1998,0.2222222222222222
AR,1999,0.3423913043478261
AR,2000,0.5268817204301075
AR,2001,0.3963963963963964
AR,2002,0.4444444444444444
AR,2003,0.4732142857142857
AR,2004,0.061224489795918366
AR,2005,0.6385542168674698
AR,2006,1.125
AR,2007,0.7008547008547008
AR,2008,1.4642857142857142
AR,2009,0.3333333333333333
AR,2010,0.20833333333333334
AR,2011,0.07353519465198584
AR,2012,0.05061675882603148
AR,2013,0.32051282051282054
AR,2014,0.034055727554179564
AR,2015,0.048221343873517786
AZ,1992,0.45656565656565656
AZ,1993,0.2889858233369684
AZ,1994,0.6252518468770987
AZ,1995,0.477921498661909
AZ,1996,0.7629252611840343
AZ,1997,0.7604306864064603
AZ,1998,0.5453519006398193
AZ,1999,0.6033421284080914
AZ,2000,0.827090200779143
AZ,2001,0.6120178041543026
AZ,2002,0.6414225941422594
AZ,2003,0.8465227817745803
AZ,2004,1.121212121212121
AZ,2005,1.001357312521208
AZ,2006,1.3436251362150382
AZ,2007,1.2297583721916066
AZ,2008,1.5499199145755473
AZ,2009,3.3603960396039603
AZ,2010,2.739280774550484
AZ,2011,2.7075621364357483
AZ,2012,1.9971081550028917
AZ,2013,2.0198634388578522
AZ,2014,1.1592605758976182
AZ,2015,0.7113459399332592
CA,1992,0.44612384202827887
CA,1993,0.30920245398773005
CA,1994,0.5741222366710013
CA,1995,0.4057045551298425
CA,1996,0.5246730083234245
CA,1997,0.44788213627992635
CA,1998,0.3059295330850759
CA,1999,0.6310407058351715
CA,2000,0.4494204425711275
CA,2001,0.4916462463800401
CA,2002,0.47897817988291647
CA,2003,0.8666353604132425
CA,2004,0.4251343742001536
CA,2005,0.6122391426959954
CA,2006,1.1391992551210428
CA,2007,0.5733120255693168
CA,2008,3.758722152164775
CA,2009,0.8117218341937443
CA,2010,1.1015415549597856
CA,2011,1.1861167002012072
CA,2012,1.1000406669377796
CA,2013,0.537325565641512
CA,2014,0.7250900360144058
CA,2015,1.1143961028053082
CO,1992,0.3865921787709497
CO,1993,0.4131812420785805
CO,1994,0.7140139505389981
CO,1995,0.5257611241217799
CO,1996,0.6605839416058394
CO,1997,0.6367521367521367
CO,1998,0.6859060402684564
CO,1999,0.8394062078272605
CO,2000,0.7674563591022444
CO,2001,1.656525220176141
CO,2002,1.908786610878661
CO,2003,1.3469894475481068
CO,2004,1.6
CO,2005,1.8821138211382114
CO,2006,1.0869565217391304
CO,2007,1.8030018761726079
CO,2008,2.012135922330097
CO,2009,3.373684210526316
CO,2010,0.9256055363321799
CO,2011,2.4868282402528976
CO,2012,2.242258652094718
CO,2013,0.6115830115830115
CO,2014,1.8480801335559265
CO,2015,2.3586337760910814
CT,1993,3.0
CT,2002,2.0
CT,2007,0.0
CT,2008,1.0
CT,2010,0.0
CT,2011,0.004405286343612335
CT,2012,0.0
CT,2015,1.5
DC,1992,0.0
DC,1993,0.0
DC,1994,0.0
DC,1995,0.0
DC,1997,0.0
DC,1998,0.0
DC,1999,0.14285714285714285
DC,2001,0.0
DC,2002,0.0
DC,2005,0.0
DC,2006,0.0
DC,2007,0.0
DC,2008,0.0
DC,2009,0.0
DC,2010,0.0
DC,2011,0.0
DC,2012,0.0
DC,2013,0.0
DC,2014,0.0
DC,2015,0.0
DE,1992,0.0
DE,1994,0.0
DE,1995,0.0
DE,1997,0.2
DE,1999,0.0
DE,2000,6.0
DE,2001,0.0
DE,2002,0.0
DE,2004,3.0
DE,2005,0.0
DE,2007,0.5
DE,2012,0.0
DE,2013,0.0
DE,2014,0.0
DE,2015,0.1875
FL,1992,0.45955882352941174
FL,1993,0.45182724252491696
FL,1994,0.4805194805194805
FL,1995,1.0182926829268293
FL,1996,0.5913461538461539
FL,1997,0.28804347826086957
FL,1998,2.970414201183432
FL,1999,0.7846715328467153
FL,2000,0.7209302325581395
FL,2001,0.8859934853420195
FL,2002,0.3798076923076923
FL,2003,0.528169014084507
FL,2004,1.0588235294117647
FL,2005,0.5562913907284768
FL,2006,2.073369565217391
FL,2007,3.0806845965770173
FL,2008,2.3495934959349594
FL,2009,2.1538461538461537
FL,2010,0.5392826643894107
FL,2011,0.946812749003984
FL,2012,0.8660194174757282
FL,2013,0.6483975847654435
FL,2014,0.3046948356807512
FL,2015,0.7158145065398336
GA,1992,0.0441610946975587
GA,1993,0.056757950530035337
GA,1994,0.059137326627038564
GA,1995,0.037574076409027865
GA,1996,0.03708219038910901
GA,1997,0.05620316402997502
GA,1998,0.12616201859229748
GA,1999,0.7764705882352941
GA,2000,0.013224241271049377
GA,2001,0.02532440351611553
GA,2002,0.015390534821085032
GA,2003,1.0606060606060606
GA,2004,1.4929577464788732
GA,2005,0.06976744186046512
GA,2006,1.4022988505747127
GA,2007,2.1640625
GA,2008,1.2459016393442623
GA,2009,0.30952380952380953
GA,2010,0.42424242424242425
GA,2011,0.06860064201640709
GA,2012,0.046694966646452396
GA,2013,0.021558361564521098
GA,2014,0.037466107961547944
GA,2015,0.07547974413646055
HI,1992,9.0
HI,1993,0.0
HI,1994,16.428571428571427
HI,1995,0.6666666666666666
HI,1996,1.3333333333333333
HI,1997,4.181818181818182
HI,1998,0.5714285714285714
HI,1999,0.0
HI,2000,2.2
HI,2001,0.0
HI,2002,25.5
HI,2003,18.857142857142858
HI,2004,2.5
HI,2005,1.25
HI,2007,2.3333333333333335
HI,2008,1.0
HI,2009,17.0
HI,2010,0.8888888888888888
HI,2011,14.0
HI,2012,4.0
HI,2013,0.25
HI,2014,0.0
HI,2015,9.666666666666666
IA,1992,0.0
IA,1993,0.0
IA,1994,0.0
IA,1995,0.0
IA,1996,0.0
IA,1997,0.0
IA,1998,0.0
IA,1999,0.0
IA,2000,0.0
IA,2001,0.0
IA,2002,0.0
IA,2003,0.21875
IA,2004,0.02702702702702703
IA,2005,0.0
IA,2006,0.0
IA,2007,0.0
IA,2008,0.0
IA,2009,0.0
IA,2010,0.005025125628140704
IA,2011,0.004555808656036446
IA,2012,0.015283842794759825
IA,2013,0.0
IA,2014,0.0
IA,2015,0.009708737864077669
ID,1992,3.0347776510832385
ID,1993,1.3353293413173652
ID,1994,2.4409667194928684
ID,1995,2.10210970464135
ID,1996,2.6590636254501803
ID,1997,2.6766666666666667
ID,1998,3.376933895921238
ID,1999,4.658393207054213
ID,2000,6.864569083447332
ID,2001,1.8795093795093796
ID,2002,2.9836321122369447
ID,2003,8.288475304223336
ID,2004,2.9695652173913043
ID,2005,8.548356807511738
ID,2006,7.258620689655173
ID,2007,7.618238021638331
ID,2008,5.154043645699615
ID,2009,5.7936507936507935
ID,2010,6.616016427104722
ID,2011,3.7807692307692307
ID,2012,5.823628691983123
ID,2013,4.3996913580246915
ID,2014,4.066666666666666
ID,2015,4.436123348017621
IL,1992,0.125
IL,1993,5.8
IL,1994,0.12
IL,1995,0.3617021276595745
IL,1996,0.1
IL,1997,0.0
IL,1998,0.0
IL,1999,0.1111111111111111
IL,2000,0.896551724137931
IL,2001,0.4117647058823529
IL,2002,0.16666666666666666
IL,2003,0.23076923076923078
IL,2004,0.05555555555555555
IL,2005,0.32142857142857145
IL,2006,0.08695652173913043
IL,2007,0.21212121212121213
IL,2008,0.010256410256410256
IL,2009,0.13043478260869565
IL,2010,0.11185682326621924
IL,2011,0.06716417910447761
IL,2012,0.2839506172839506
IL,2013,1.1951219512195121
IL,2014,0.017777777777777778
IL,2015,0.33980582524271846
IN,1992,0.02197802197802198
IN,1993,0.08695652173913043
IN,1994,0.06097560975609756
IN,1995,0.02
IN,1996,0.022727272727272728
IN,1997,0.027777777777777776
IN,1998,0.08928571428571429
IN,1999,0.06
IN,2000,0.05434782608695652
IN,2001,0.04
IN,2002,0.056338028169014086
IN,2003,0.08333333333333333
IN,2004,0.06349206349206349
IN,2005,0.0
IN,2006,0.17857142857142858
IN,2007,0.17073170731707318
IN,2008,0.0
IN,2009,0.022222222222222223
IN,2010,0.2777777777777778
IN,2011,0.19230769230769232
IN,2012,0.22807017543859648
IN,2013,0.1
IN,2014,0.08333333333333333
IN,2015,0.2857142857142857
KS,1992,0.0
KS,1993,0.0
KS,1994,0.037037037037037035
KS,1995,0.0
KS,1996,0.0625
KS,1997,0.0
KS,1998,0.3
KS,1999,0.11764705882352941
KS,2000,0.07692307692307693
KS,2001,1.0
KS,2002,0.5
KS,2003,0.32142857142857145
KS,2004,0.16666666666666666
KS,2005,0.2711864406779661
KS,2006,0.6808510638297872
KS,2007,0.41379310344827586
KS,2008,0.21052631578947367
KS,2009,2.0142857142857142
KS,2010,0.475
KS,2011,0.7454545454545455
KS,2012,3.3114754098360657
KS,2013,1.2857142857142858
KS,2014,4.666666666666667
KS,2015,0.016874041247656384
KY,1992,0.7959183673469388
KY,1993,0.5185185185185185
KY,1994,1.9157303370786516
KY,1995,1.7262569832402235
KY,1996,0.6111111111111112
KY,1997,0.8974358974358975
KY,1998,1.4166666666666667
KY,1999,2.0416666666666665
KY,2000,1.853846153846154
KY,2001,2.9423076923076925
KY,2002,0.14736842105263157
KY,2003,0.8529411764705882
KY,2004,1.0163934426229508
KY,2005,0.8695652173913043
KY,2006,1.0105263157894737
KY,2007,0.39500240269101394
KY,2008,0.30518234165067176
KY,2009,0.3093727977448908
KY,2010,0.18890633176347463
KY,2011,0.06019417475728155
KY,2012,1.280701754385965
KY,2013,0.3862487360970677
KY,2014,1.285097192224622
KY,2015,0.3870094722598105
LA,1992,0.125
LA,1993,0.09411764705882353
LA,1994,0.2
LA,1995,0.15254237288135594
LA,1996,0.10852713178294573
LA,1997,0.36923076923076925
LA,1998,0.23809523809523808
LA,1999,0.17272727272727273
LA,2000,0.19791666666666666
LA,2001,0.19148936170212766
LA,2002,0.04838709677419355
LA,2003,1.075268817204301
LA,2004,1.0384615384615385
LA,2005,0.738255033557047
LA,2006,0.6271186440677966
LA,2007,0.6721311475409836
LA,2008,0.5909090909090909
LA,2009,1.5081967213114753
LA,2010,0.6274509803921569
LA,2011,0.7641509433962265
LA,2012,0.37333333333333335
LA,2013,0.37254901960784315
LA,2014,1.105263157894737
LA,2015,0.02966507177033493
MA,1992,0.0
MA,1993,0.0
MA,1994,0.0
MA,1995,0.0
MA,1996,0.3333333333333333
MA,1997,0.0
MA,1998,0.0
MA,1999,0.0
MA,2000,0.0
MA,2001,0.2
MA,2002,3.0
MA,2003,0.0
MA,2004,0.16666666666666666
MA,2005,0.5
MA,2006,0.0
MA,2007,0.0
MA,2008,3.0
MA,2009,0.0
MA,2010,1.3333333333333333
MA,2012,0.0
MA,2013,0.0
MA,2014,0.0
MA,2015,0.012529002320185615
MD,1992,0.0
MD,1993,0.0
MD,1994,0.125
MD,1995,0.09375
MD,1996,0.0
MD,1997,0.2222222222222222
MD,1998,0.2
MD,1999,0.11538461538461539
MD,2000,0.0
MD,2001,0.06666666666666667
MD,2002,0.1111111111111111
MD,2003,0.0
MD,2004,0.17647058823529413
MD,2005,0.058823529411764705
MD,2006,0.15
MD,2007,1.4
MD,2008,0.0
MD,2009,0.45454545454545453
MD,2010,0.6666666666666666
MD,2011,0.3228346456692913
MD,2012,0.03614457831325301
MD,2013,0.136
MD,2014,0.041666666666666664
MD,2015,0.053691275167785234
ME,1992,0.0845771144278607
ME,1993,0.42572741194486985
ME,1994,0.30185185185185187
ME,1995,0.10334029227557412
ME,1996,0.031746031746031744
ME,1997,0.01733102253032929
ME,1998,0.008787346221441126
ME,1999,0.019174041297935103
ME,2000,0.0469208211143695
ME,2001,0.1826722338204593
ME,2002,0.4576271186440678
ME,2003,0.3333333333333333
ME,2004,0.0962800875273523
ME,2005,0.0
ME,2006,0.0805921052631579
ME,2007,0.6666666666666666
ME,2008,0.12189616252821671
ME,2009,0.0
ME,2010,0.3333333333333333
ME,2011,0.09090909090909091
ME,2012,0.023214285714285715
ME,2013,0.01583710407239819
ME,2014,0.02702702702702703
ME,2015,0.04477611940298507
MI,1992,0.9576547231270358
MI,1993,0.5961538461538461
MI,1994,0.7663551401869159
MI,1995,1.0320512820512822
MI,1996,0.8403141361256544
MI,1997,0.05128205128205128
MI,1998,0.25443786982248523
MI,1999,0.2602739726027397
MI,2000,0.11607142857142858
MI,2001,0.0971563981042654
MI,2002,0.6547231270358306
MI,2003,0.625
MI,2004,0.13186813186813187
MI,2005,0.8582089552238806
MI,2006,0.05451127819548872
MI,2007,0.123046875
MI,2008,0.016129032258064516
MI,2009,0.19879518072289157
MI,2010,0.21524663677130046
MI,2011,0.14705882352941177
MI,2012,0.26019690576652604
MI,2013,0.2945054945054945
MI,2014,0.3371212121212121
MI,2015,0.16085271317829458
MN,1992,0.05592105263157895
MN,1993,0.04504504504504504
MN,1994,0.04938271604938271
MN,1995,0.5085910652920962
MN,1996,0.148068669527897
MN,1997,0.13333333333333333
MN,1998,0.3918269230769231
MN,1999,0.08868894601542417
MN,2000,0.05377720870678617
MN,2001,0.18981481481481483
MN,2002,0.23529411764705882
MN,2003,0.07208872458410351
MN,2004,0.18592964824120603
MN,2005,0.20967741935483872
MN,2006,0.6981818181818182
MN,2007,0.26405451448040884
MN,2008,0.2619589977220957
MN,2009,0.0630841121495327
MN,2010,0.16602809706257982
MN,2011,0.27591836734693875
MN,2012,0.18481123792800702
MN,2013,0.10502692998204669
MN,2014,0.09471585244267199
MN,2015,0.1048607318405243
MO,1992,0.10062893081761007
MO,1993,0.008849557522123894
MO,1994,0.20095693779904306
MO,1995,0.10778443113772455
MO,1996,0.13186813186813187
MO,1997,0.07377049180327869
MO,1998,0.11864406779661017
MO,1999,0.09411764705882353
MO,2000,0.1702127659574468
MO,2001,0.2768595041322314
MO,2002,0.16521739130434782
MO,2003,0.11920529801324503
MO,2004,0.13612565445026178
MO,2005,0.22594142259414227
MO,2006,0.45701357466063347
MO,2007,0.7365269461077845
MO,2008,0.32857142857142857
MO,2009,0.19574468085106383
MO,2010,0.21428571428571427
MO,2011,0.12567567567567567
MO,2012,0.5844748858447488
MO,2013,0.09443099273607748
MO,2014,0.15667466027178256
MO,2015,0.12649800266311584
MS,1992,0.01703653889262497
MS,1993,0.00825619214410808
MS,1994,0.011097780443911218
MS,1995,0.013303769401330377
MS,1996,0.026111791105671155
MS,1997,0.027066041140382534
MS,1998,0.023767605633802816
MS,1999,0.03126156122826489
MS,2000,0.8741007194244604
MS,2001,1.0275229357798166
MS,2002,0.7777777777777778
MS,2003,0.5930232558139535
MS,2004,0.6029411764705882
MS,2005,0.8866995073891626
MS,2006,1.5420560747663552
MS,2007,0.8418604651162791
MS,2008,1.2953020134228188
MS,2009,1.5491803278688525
MS,2010,1.3009708737864079
MS,2011,2.7521008403361344
MS,2012,0.07142857142857142
MS,2013,0.07599193006052454
MS,2014,0.05855855855855856
MS,2015,0.13320555821753713
MT,1992,0.9132052076875388
MT,1993,0.6865671641791045
MT,1994,2.0837589376915218
MT,1995,0.9285024154589372
MT,1996,1.285933503836317
MT,1997,0.9435318275154004
MT,1998,1.6310160427807487
MT,1999,1.0116618075801749
