"state","year","avg_days_to_contain"
MT,2000,4.6217616580310885
MT,2001,0.8638824439288476
MT,2002,1.2209391839876829
MT,2003,3.0923694779116464
MT,2004,0.7329450915141431
MT,2005,1.82109375
MT,2006,2.1249389946315276
MT,2007,2.3092063492063493
MT,2008,1.7304277643260695
MT,2009,1.5527426160337552
MT,2010,2.229378531073446
MT,2011,2.6124684077506317
MT,2012,2.1907077255537546
MT,2013,2.5545722713864305
MT,2014,2.069397993311037
MT,2015,2.343266475644699
NC,1992,0.3360655737704918
NC,1993,0.544
NC,1994,0.3106060606060606
NC,1995,1.0854700854700854
NC,1996,0.30927835051546393
NC,1997,0.8968253968253969
NC,1998,0.696
NC,1999,0.6634615384615384
NC,2000,0.5833333333333334
NC,2001,0.5150375939849624
NC,2002,0.5
NC,2003,0.22077922077922077
NC,2004,0.34285714285714286
NC,2005,0.22807017543859648
NC,2006,0.18518518518518517
NC,2007,0.8811881188118812
NC,2008,1.06
NC,2009,0.42953020134228187
NC,2010,0.12603982858583312
NC,2011,0.11345158906134516
NC,2012,0.07120743034055728
NC,2013,0.029783393501805054
NC,2014,0.02619515389652914
NC,2015,0.04085843995047462
ND,1992,0.04810126582278481
ND,1993,0.018421052631578946
ND,1994,0.030181086519114688
ND,1995,0.051470588235294115
ND,1996,0.015533980582524271
ND,1997,0.01805869074492099
ND,1998,0.04612159329140461
ND,1999,0.06331877729257641
ND,2000,0.17694805194805194
ND,2001,0.18679245283018867
ND,2002,0.14365256124721604
ND,2003,0.10784313725490197
ND,2004,0.29739776951672864
ND,2005,0.06548431105047749
ND,2006,0.12774070543374644
ND,2007,0.08108108108108109
ND,2008,0.21696801112656466
ND,2009,0.11463414634146342
ND,2010,0.14285714285714285
ND,2011,0.05865102639296188
ND,2012,0.10515021459227468
ND,2013,0.08224299065420561
ND,2014,0.10059171597633136
ND,2015,0.11624441132637854
NE,1992,0.0
NE,1993,0.07142857142857142
NE,1994,0.08450704225352113
NE,1995,0.1276595744680851
NE,1996,0.08928571428571429
NE,1997,0.10638297872340426
NE,1998,0.28205128205128205
NE,1999,0.04838709677419355
NE,2000,1.6216216216216217
NE,2001,0.10526315789473684
NE,2002,0.10734463276836158
NE,2003,0.056962025316455694
NE,2004,0.03636363636363636
NE,2005,0.03977272727272727
NE,2006,0.6218487394957983
NE,2007,0.3157894736842105
NE,2008,0.3125
NE,2009,0.2
NE,2010,0.10526315789473684
NE,2011,0.030193236714975844
NE,2012,0.2557565789473684
NE,2013,0.05463182897862233
NE,2014,0.0912863070539419
NE,2015,0.031825795644891124
NH,1993,0.5
NH,1994,0.6666666666666666
NH,1995,0.6428571428571429
NH,1996,0.875
NH,1997,0.0
NH,1998,0.2
NH,1999,0.4
NH,2000,0.25
NH,2001,0.5294117647058824
NH,2002,0.6666666666666666
NH,2003,0.5
NH,2004,0.6666666666666666
NH,2005,0.0
NH,2006,0.25
NH,2007,2.5
NH,2008,7.0
NH,2009,0.0
NH,2010,0.3333333333333333
NH,2011,3.0
NH,2012,0.8
NH,2013,0.0
NH,2014,1.0
NH,2015,0.0
NJ,1992,0.0
NJ,1993,0.2222222222222222
NJ,1994,0.0
NJ,1995,0.0
NJ,1996,0.3333333333333333
NJ,1997,0.0
NJ,1998,0.0
NJ,1999,1.4444444444444444
NJ,2000,2.0
NJ,2001,0.42857142857142855
NJ,2002,0.0
NJ,2003,0.0
NJ,2004,0.0
NJ,2005,0.8
NJ,2006,0.4166666666666667
NJ,2007,2.090909090909091
NJ,2008,0.07692307692307693
NJ,2009,0.125
NJ,2010,3.5
NJ,2011,0.0
NJ,2012,5.66928361138371
NJ,2013,5.663953488372093
NJ,2014,5.781841109709962
NJ,2015,5.409921671018277
NM,1992,1.991812865497076
NM,1993,1.8607085346215781
NM,1994,1.8615288220551378
NM,1995,1.8212341197822142
NM,1996,1.9395604395604396
NM,1997,1.4078014184397163
NM,1998,1.0472255017709564
NM,1999,0.5875232774674115
NM,2000,1.731813246471227
NM,2001,1.656456953642384
NM,2002,1.0711053652230123
NM,2003,1.5917076598735067
NM,2004,1.71960569550931
NM,2005,2.5170863309352516
NM,2006,1.2746365105008077
NM,2007,3.159263271939328
NM,2008,1.9186320754716981
NM,2009,1.90648988136776
NM,2010,2.1276315789473683
NM,2011,1.6553171641791045
NM,2012,1.995697074010327
NM,2013,2.6050185873605947
NM,2014,1.854710556186152
NM,2015,1.4144542772861357
NV,1992,0.4550359712230216
NV,1993,0.3804100227790433
NV,1994,0.5621468926553672
NV,1995,0.49907235621521334
NV,1996,0.7258509659613616
NV,1997,0.5789473684210527
NV,1998,0.45511811023622045
NV,1999,0.8065134099616859
NV,2000,1.2487100103199174
NV,2001,1.2658227848101267
NV,2002,1.2325581395348837
NV,2003,1.1238670694864048
NV,2004,0.944372574385511
NV,2005,1.0403225806451613
NV,2006,1.3638968481375358
NV,2007,1.9110473457675754
NV,2008,1.4741573033707864
NV,2009,0.9735449735449735
NV,2010,0.9252873563218391
NV,2011,1.3551532033426184
NV,2012,1.211031175059952
NV,2013,1.0828220858895705
NV,2014,0.9407407407407408
NV,2015,0.4367816091954023
NY,1992,0.0
NY,1993,0.014705882352941176
NY,1994,0.3333333333333333
NY,1995,0.37662337662337664
NY,1996,0.0
NY,1997,0.0
NY,1998,0.0
NY,1999,0.11290322580645161
NY,2000,0.07950310559006211
NY,2001,0.08182154757497223
NY,2002,0.0946372239747634
NY,2003,0.048252911813643926
NY,2004,0.08823529411764706
NY,2005,0.05607231756845277
NY,2006,0.04457246816252274
NY,2007,0.09654954099398544
NY,2008,0.040548098434004476
NY,2009,0.05970149253731343
NY,2010,0.6415094339622641
NY,2011,0.05910671302487296
NY,2012,0.10411376333164042
NY,2013,0.11203607353451266
NY,2014,41.19658622719247
NY,2015,0.08200068050357265
OH,1992,0.0
OH,1993,0.0
OH,1994,0.0
OH,1995,0.02127659574468085
OH,1996,0.0
OH,1997,0.09090909090909091
OH,1998,0.07407407407407407
OH,1999,0.1
OH,2000,0.03571428571428571
OH,2001,0.20930232558139536
OH,2002,1.28125
OH,2003,0.2222222222222222
OH,2004,0.0
OH,2005,0.56
OH,2006,0.24509803921568626
OH,2007,0.43209876543209874
OH,2008,0.26666666666666666
OH,2009,0.8275862068965517
OH,2010,0.6779661016949152
OH,2011,0.6329113924050633
OH,2012,0.2903225806451613
OH,2013,0.7241379310344828
OH,2014,1.441860465116279
OH,2015,0.0
OK,1992,0.038173142467621
OK,1993,0.047473867595818814
OK,1994,0.0644316396018858
OK,1995,0.061946902654867256
OK,1996,0.0578790141896938
OK,1997,0.03205128205128205
OK,1998,0.2789115646258503
OK,1999,0.11450381679389313
OK,2000,0.4817708333333333
OK,2001,0.06976744186046512
OK,2002,0.5150375939849624
OK,2003,0.1606153846153846
OK,2004,0.1328125
OK,2005,0.27529182879377434
OK,2006,0.2971460548405148
OK,2007,0.2
OK,2008,0.44072727272727275
OK,2009,0.23846908734052993
OK,2010,0.30233644859813086
OK,2011,0.3862204724409449
OK,2012,0.35233474833232264
OK,2013,0.23484848484848486
OK,2014,0.7925347222222222
OK,2015,0.577893820713664
OR,1992,0.39046653144016225
OR,1993,0.32483731019522777
OR,1994,0.7422888440472759
OR,1995,0.47249334516415264
OR,1996,1.0188613342647572
OR,1997,0.3907346747777258
OR,1998,0.5492793143747565
OR,1999,0.43807890222984563
OR,2000,0.5845835488877392
OR,2001,0.9772727272727273
OR,2002,2.394622093023256
OR,2003,0.7180076628352491
OR,2004,0.6610693769332744
OR,2005,0.8628013777267508
OR,2006,1.12865681031771
OR,2007,1.519952114924182
OR,2008,1.4195121951219511
OR,2009,1.4172818063395571
OR,2010,1.6949947862356622
OR,2011,2.462009178990311
OR,2012,1.7843731072077529
OR,2013,1.74822695035461
OR,2014,3.9738756613756614
OR,2015,2.0360051435919417
PA,1992,0.0
PA,1993,0.15789473684210525
PA,1994,0.2
PA,1995,0.09090909090909091
PA,1996,0.0
PA,1997,0.0
PA,1998,0.0
PA,1999,0.5517241379310345
PA,2000,1.1538461538461537
PA,2001,0.1935483870967742
PA,2002,0.12359550561797752
PA,2003,0.044226044226044224
PA,2004,0.0
PA,2005,0.1
PA,2006,0.0
PA,2007,0.2777777777777778
PA,2008,0.0
PA,2009,0.4166666666666667
PA,2010,1.0555555555555556
PA,2011,0.11940298507462686
PA,2012,0.027662517289073305
PA,2013,0.07355242566510173
PA,2014,0.05148741418764302
PA,2015,0.03965303593556382
PR,1994,0.5
PR,1997,0.0
PR,2002,3.0
PR,2003,1.3333333333333333
PR,2004,1.0
PR,2005,0.27586206896551724
PR,2006,0.18181818181818182
PR,2007,0.4166666666666667
PR,2008,1.0588235294117647
PR,2009,1.1428571428571428
PR,2011,0.5789473684210527
PR,2012,0.625
PR,2013,3.774193548387097
PR,2014,0.5476190476190477
PR,2015,0.6666666666666666
RI,2008,0.0
RI,2011,0.0
RI,2012,0.0
RI,2013,0.10526315789473684
RI,2014,0.022222222222222223
RI,2015,0.43529411764705883
SC,1992,0.010991129965291169
SC,1993,0.07291666666666667
SC,1994,0.03032329988851728
SC,1995,0.055776892430278883
SC,1996,0.01971894832275612
SC,1997,0.42857142857142855
SC,1998,0.058823529411764705
SC,1999,0.19607843137254902
SC,2000,0.4697508896797153
SC,2001,1.2790697674418605
SC,2002,2.0076923076923077
SC,2003,0.5957446808510638
SC,2004,1.0842105263157895
SC,2005,1.6805555555555556
SC,2006,1.3829787234042554
SC,2007,1.4782608695652173
SC,2008,1.5393258426966292
SC,2009,1.0425531914893618
SC,2010,0.4
SC,2011,0.07559055118110236
SC,2012,0.06808943089430894
SC,2013,0.053604436229205174
SC,2014,0.03116745905969361
SC,2015,0.045878693623639194
SD,1992,0.3110687022900763
SD,1993,0.0380952380952381
SD,1994,0.11042183622828784
SD,1995,0.13964686998394862
SD,1996,0.09560723514211886
SD,1997,0.08623853211009175
SD,1998,0.06645056726094004
SD,1999,0.09557774607703282
SD,2000,0.16260162601626016
SD,2001,0.12917115177610333
SD,2002,0.12170818505338078
SD,2003,0.12790697674418605
SD,2004,0.09982486865148861
SD,2005,0.1255161023947151
SD,2006,0.13366645846346034
SD,2007,0.10714285714285714
SD,2008,0.09530791788856305
SD,2009,0.1227106227106227
SD,2010,0.09025787965616046
SD,2011,0.16522988505747127
SD,2012,0.17761394101876676
SD,2013,0.16393442622950818
SD,2014,0.13529411764705881
SD,2015,0.126953125
TN,1992,0.12962962962962962
TN,1993,0.421875
TN,1994,0.5774647887323944
TN,1995,0.5922330097087378
TN,1996,0.2641509433962264
TN,1997,0.43137254901960786
TN,1998,0.1891891891891892
TN,1999,0.3925925925925926
TN,2000,0.6829268292682927
TN,2001,0.9101123595505618
TN,2002,0.6354166666666666
TN,2003,0.3
TN,2004,0.27941176470588236
TN,2005,0.10810810810810811
TN,2006,0.8636363636363636
TN,2007,0.274822695035461
TN,2008,1.2105263157894737
TN,2009,0.11956521739130435
TN,2010,0.2992545260915868
TN,2011,0.27163667523564694
TN,2012,0.25647451963241436
TN,2013,0.10832025117739404
TN,2014,0.08844621513944223
TN,2015,0.054365733113673806
TX,1992,0.15454545454545454
TX,1993,0.3473053892215569
TX,1994,0.34375
TX,1995,0.16129032258064516
TX,1996,0.310580204778157
TX,1997,0.20754716981132076
TX,1998,0.45045045045045046
TX,1999,0.4294117647058823
TX,2000,0.7741935483870968
TX,2001,0.46258503401360546
TX,2002,0.5824175824175825
TX,2003,0.5336322869955157
TX,2004,1.0222222222222221
TX,2005,0.49193548387096775
TX,2006,0.616504854368932
TX,2007,0.9647058823529412
TX,2008,1.1
TX,2009,0.712054965646471
TX,2010,0.23906485671191555
TX,2011,0.5730780061954379
TX,2012,0.7147239263803681
TX,2013,0.3169774288518155
TX,2014,0.3068702290076336
TX,2015,0.29957805907172996
UT,1992,0.4315937940761636
UT,1993,0.6411290322580645
UT,1994,0.9050847457627119
UT,1995,0.7669039145907474
UT,1996,0.9443053817271589
UT,1997,0.7101096224116931
UT,1998,0.7962308598351001
UT,1999,0.7140575079872205
UT,2000,1.1003818876159301
UT,2001,1.2755860491709547
UT,2002,1.736981465136805
UT,2003,1.4253200568990043
UT,2004,1.3518518518518519
UT,2005,2.5854214123006836
UT,2006,2.292998477929985
UT,2007,2.3791079812206575
UT,2008,2.5495049504950495
UT,2009,2.662292213473316
UT,2010,2.0830152671755724
UT,2011,1.955534531693472
UT,2012,1.7767175572519085
UT,2013,1.8501628664495113
UT,2014,1.818798449612403
UT,2015,1.0683453237410072
VA,1992,0.7073170731707317
VA,1993,0.8301886792452831
VA,1994,0.5324675324675324
VA,1995,0.3011734028683181
VA,1996,0.18369829683698297
VA,1997,0.921875
VA,1998,2.6666666666666665
VA,1999,1.6124031007751938
VA,2000,1.5443037974683544
VA,2001,1.0297029702970297
VA,2002,2.0736842105263156
VA,2003,0.3715170278637771
VA,2004,1.0833333333333333
VA,2005,0.9714285714285714
VA,2006,2.021276595744681
VA,2007,2.101449275362319
VA,2008,3.8484848484848486
VA,2009,1.3333333333333333
VA,2010,2.641509433962264
VA,2011,4.0227272727272725
VA,2012,3.482142857142857
VA,2013,1.4583333333333333
VA,2014,0.9032258064516129
VA,2015,1.6153846153846154
VT,1992,1.0
VT,1993,0.0
VT,1994,0.5
VT,1995,0.0
VT,1997,0.0
VT,1998,0.0
VT,1999,0.3333333333333333
VT,2002,2.0
VT,2003,0.0
VT,2004,0.0
VT,2005,0.0
VT,2006,0.0
VT,2007,0.0
VT,2008,1.0
VT,2009,0.0
VT,2010,1.5
VT,2012,0.030927835051546393
VT,2013,0.0
WA,1992,0.6990077177508269
WA,1993,0.3283898305084746
WA,1994,2.628787878787879
WA,1995,0.7540322580645161
WA,1996,0.6774847870182555
WA,1997,3.5082304526748973
WA,1998,1.0056980056980056
WA,1999,0.9852941176470589
WA,2000,0.8117229129662522
WA,2001,2.2059369202226344
WA,2002,1.4908579465541492
WA,2003,3.68075117370892
WA,2004,2.2002355712603063
WA,2005,1.152542372881356
WA,2006,1.735207100591716
WA,2007,1.3454258675078865
WA,2008,7.96457765667575
WA,2009,8.605740181268882
WA,2010,1.717434869739479
WA,2011,1.0917073170731708
WA,2012,7.571732954545454
WA,2013,8.796038151137198
WA,2014,7.458868894601542
WA,2015,9.525465838509318
WI,1992,0.059190031152647975
WI,1993,0.10997732426303855
WI,1994,0.04781281790437437
WI,1995,0.06593406593406594
WI,1996,0.023303632625085675
WI,1997,0.0
WI,1998,0.06077348066298342
WI,1999,0.022727272727272728
WI,2000,0.046511627906976744
WI,2001,0.0
WI,2002,0.0
WI,2003,0.02830188679245283
WI,2004,0.031746031746031744
WI,2005,0.09411764705882353
WI,2006,0.2413793103448276
WI,2007,0.1901840490797546
WI,2008,0.02631578947368421
WI,2009,0.04328453214513049
WI,2010,0.24390243902439024
WI,2011,0.010958904109589041
WI,2012,0.15138282387190685
WI,2013,0.01447178002894356
WI,2014,0.19504132231404958
WI,2015,0.021784232365145227
WV,1992,0.09415121255349501
WV,1993,0.10283687943262411
WV,1994,0.21726190476190477
WV,1995,0.21630347054075869
WV,1996,0.08602150537634409
WV,1997,0.0965034965034965
WV,1998,0.14527363184079603
WV,1999,0.20030816640986132
WV,2000,0.18806509945750452
WV,2001,0.21892497200447927
WV,2002,0.087
WV,2003,0.1390625
WV,2004,0.09870550161812297
WV,2005,0.1394736842105263
WV,2006,1.4545454545454546
WV,2007,0.0967741935483871
WV,2008,1.0384615384615385
WV,2009,0.543859649122807
WV,2010,1.6538461538461537
WV,2011,0.12269938650306748
WV,2012,0.18614718614718614
WV,2013,0.13126079447322972
WV,2014,0.10210526315789474
WV,2015,0.16204379562043797
WY,1992,0.4393203883495146
WY,1993,0.4431137724550898
WY,1994,0.7130584192439863
WY,1995,0.4351145038167939
WY,1996,0.8248587570621468
WY,1997,0.6162162162162163
WY,1998,0.9890710382513661
WY,1999,0.9761092150170648
WY,2000,2.765017667844523
WY,2001,1.6973886328725039
WY,2002,1.63013698630137
WY,2003,3.0561959654178676
WY,2004,0.6923076923076923
WY,2005,2.4652087475149105
WY,2006,2.4736147757255935
WY,2007,3.5864406779661016
WY,2008,1.2879464285714286
WY,2009,2.2584745762711864
WY,2010,3.5034364261168385
WY,2011,1.8251192368839428
WY,2012,2.1511068334937438
WY,2013,2.3120689655172413
WY,2014,0.8047138047138047
WY,2015,1.1112929623567922
